// ******** psp104 nmos paramset ********
// lukas deutz 2025
paramset N1 PSP104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

// ******** psp104 pmos paramset ********
// lukas deutz 2025
paramset P1 PSP104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

//* One-shot trigger (tran)
//* Enable verilog mode
ground \0 ;
P1 #(.l(0.2u),.w(3.6u)) Md1 (.d(out1),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md2 (.d(out1),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) Md3 (.d(A),.g(out1),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md4 (.d(A),.g(out1),.s(\0 ),.b(\0 ));
capacitor #(.c(100f)) c_out1 (.p(out1),.n(\0 ));
capacitor #(.c(100f)) c_A (.p(A),.n(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M1 (.d(Anot),.g(A),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M2 (.d(Anot),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M3 (.d(Bnot),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M4 (.d(Bnot),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M5 (.d(AorBnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M6 (.d(AorBnot),.g(in),.s(in_Anot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M7 (.d(in_Anot_j),.g(Anot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M8 (.d(Lnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M9 (.d(Lnot),.g(Bnot),.s(bnot_a_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M10 (.d(bnot_a_j),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(3.6u)) M11 (.d(out),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M12 (.d(out),.g(AorBnot),.s(aorb_lnot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M13 (.d(aorb_lnot_j),.g(Lnot),.s(\0 ),.b(\0 ));
vsource #(.dc(1.8)) vcc (.p(dd),.n(\0 ));
vpulse #(.val0(0.0),.val1(1.8),.td(1n),.rise(0.1n),.fall(0.1n),.width(0.8n),.period(5n)) vin (.p(in),.n(\0 ));
#Time       v(in)      v(out)     iter(0)   
open circuit: internal node 141
did not converge
 0.         0.         0.22863    5.159E+3  
 100.E-12  -3.376E-12  0.22862    11.       
 200.E-12   3.474E-12  0.22863    7.        
 300.E-12  -3.558E-12  0.22863    12.       
 400.E-12   3.636E-12  0.22863    18.       
 500.E-12  -3.705E-12  0.22863    8.        
 600.E-12   3.767E-12  0.22862    18.       
 700.E-12  -3.823E-12  0.22863    10.       
 800.E-12   3.873E-12  0.22862    8.        
 900.E-12   4.028E-12  0.22862    36.       
 1.E-9     -4.058E-12  0.22863    12.       
 1.1E-9     1.8        0.16855    55.       
 1.2E-9     1.8        0.96605    60.       
 1.3E-9     1.8        1.3469     38.       
 1.4E-9     1.8        1.565      39.       
 1.5E-9     1.8        1.4934     23.       
 1.6E-9     1.8        1.1816     15.       
 1.7E-9     1.8        0.62658    20.       
 1.8E-9     1.8        0.2702     20.       
 1.9E-9     1.8        0.25206    11.       
 2.E-9      4.5132E-9  0.22268    58.       
 2.1E-9    -626.E-12   0.8224     61.       
 2.2E-9     706.E-12   1.2446     38.       
 2.3E-9    -818.E-12   1.4692     26.       
 2.4E-9    -837.2E-12  1.2912     20.       
 2.5E-9    -851.5E-12  0.74908    20.       
 2.6E-9    -831.4E-12  0.28206    20.       
 2.7E-9     851.E-12   0.25863    14.       
 2.8E-9    -837.2E-12  0.24569    6.        
 2.9E-9     846.2E-12  0.23945    7.        
 3.E-9     -840.3E-12  0.23482    5.        
 3.1E-9     844.E-12   0.2329     5.        
 3.2E-9    -841.5E-12  0.23091    7.        
 3.3E-9     843.E-12   0.23043    16.       
 3.4E-9    -842.E-12   0.22944    11.       
 3.5E-9     842.5E-12  0.22947    18.       
 3.6E-9    -842.1E-12  0.22887    10.       
 3.7E-9     842.3E-12  0.22908    5.        
 3.8E-9    -842.1E-12  0.22865    16.       
 3.9E-9     842.1E-12  0.22891    18.       
 4.E-9     -842.E-12   0.22857    15.       
 4.1E-9     842.E-12   0.22884    12.       
 4.2E-9    -841.9E-12  0.22855    18.       
 4.3E-9     841.9E-12  0.2288     7.        
 4.4E-9    -841.8E-12  0.22854    7.        
 4.5E-9     841.8E-12  0.22877    17.       
 4.6E-9    -841.8E-12  0.22854    6.        
 4.7E-9    -841.6E-12  0.22856    33.       
 4.8E-9    -841.5E-12  0.22857    35.       
 4.9E-9     841.4E-12  0.22872    10.       
 5.E-9     -841.4E-12  0.22858    18.       
 5.1E-9     841.4E-12  0.22871    12.       
 5.2E-9    -841.3E-12  0.22858    16.       
 5.3E-9     841.3E-12  0.22871    11.       
 5.4E-9    -841.3E-12  0.22858    19.       
 5.5E-9    -841.2E-12  0.22859    36.       
 5.6E-9    -840.8E-12  0.22862    95.       
 5.7E-9    -840.8E-12  0.22863    36.       
 5.8E-9    -840.8E-12  0.22863    41.       
 5.9E-9    -840.7E-12  0.22863    80.       
 6.E-9     -840.7E-12  0.22864    182.      
 6.1E-9     1.8        0.16831    62.       
 6.2E-9     1.8        0.96652    57.       
 6.3E-9     1.8        1.3471     41.       
 6.4E-9     1.8        1.5652     39.       
 6.5E-9     1.8        1.4933     23.       
 6.6E-9     1.8        1.1814     15.       
 6.7E-9     1.8        0.62614    20.       
 6.8E-9     1.8        0.27019    20.       
 6.9E-9     1.8        0.25206    14.       
 7.E-9      3.4213E-9  0.22268    58.       
 7.1E-9     465.9E-12  0.8224     61.       
 7.2E-9    -385.9E-12  1.2446     38.       
 7.3E-9     273.9E-12  1.4692     26.       
