// ******** psp104 nqs nmos paramset ********
// lukas deutz 2025
paramset N1 PSPNQS104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

// ******** psp104 nqs pmos paramset ********
// lukas deutz 2025
paramset P1 PSPNQS104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

//* Operational amplifier (ac) ported from BSIM481/benchmark_test/opamp.b4
//* Enable verilog mode
ground \0 ;
// vsource #(.dc(0.0)) Vic(c, \0 );
ground c;
N1 #(.w(2u),.l(0.09u)) M6 (.d(vout),.g(bias),.s(vss),.b(vss));
N1 #(.w(2u),.l(0.09u)) M7 (.d(vout),.g(bias2),.s(vdd),.b(out));
P1 #(.w(2u),.l(0.09u)) M3 (.d(vdd),.g(bias1),.s(bias1),.b(vdd));
P1 #(.w(2u),.l(0.09u)) M4 (.d(bias2),.g(bias1),.s(vdd),.b(vdd));
N1 #(.w(2u),.l(0.09u)) M5 (.d(cm),.g(bias),.s(vss),.b(vss));
N1 #(.w(2u),.l(0.09u)) Mbias (.d(bias),.g(bias),.s(vss),.b(vss));
N1 #(.w(10u),.l(0.09u)) M1 (.d(bias1),.g(in1),.s(cm),.b(cm));
N1 #(.w(10u),.l(0.09u)) M2 (.d(bias2),.g(in2),.s(cm),.b(cm));
resistor #(.r(195k)) Rbias (.p(\0 ),.n(bias));
capacitor #(.c(2p)) Cfb (.p(bias2),.n(vout));
vcvs #(.gain(-1.0),.offset(0.0)) Eid (.p(in2),.n(c),.cp(in1),.cn(c));
vsine #(.dc(0.0),.mag(0.1)) Vid (.p(in1),.n(c));
vsource #(.dc(-1.8)) Vss (.p(vss),.n(\0 ));
vsource #(.dc(+1.8)) Vdd (.p(vdd),.n(\0 ));
#             v(in1)       v(in2)       v(vout)     
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 183
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
open circuit: internal node 214
