// ******** psp104 nqs nmos paramset ********
// lukas deutz 2025
paramset N1 PSPNQS104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=1; .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

// ******** psp104 nqs pmos paramset ********
// lukas deutz 2025
paramset P1 PSPNQS104VA;
   parameter real l=1.0u;
   parameter real w=1.0u;
   parameter integer nf=1;
   parameter real ad=1.0e-12;
   parameter real pd=1.0e-6;
   parameter real as=1.0e-12;
   parameter real ps=1.0e-6;
   parameter real sa=0.0;
   parameter real sb=0.0;
   parameter real sd=0.0;
 .TYPE=(- 1); .L=l; .W=w; .NF=nf; .AD=ad; .PD=pd; .AS=as; .PS=ps; .SA=sa; .SB=sb; .SD=sd;
endparamset

//* One-shot trigger (tran)
//* Enable verilog mode
ground \0 ;
P1 #(.l(0.2u),.w(3.6u)) Md1 (.d(out1),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md2 (.d(out1),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) Md3 (.d(A),.g(out1),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) Md4 (.d(A),.g(out1),.s(\0 ),.b(\0 ));
capacitor #(.c(100f)) c_out1 (.p(out1),.n(\0 ));
capacitor #(.c(100f)) c_A (.p(A),.n(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M1 (.d(Anot),.g(A),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M2 (.d(Anot),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(0.2u),.w(3.6u)) M3 (.d(Bnot),.g(in),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M4 (.d(Bnot),.g(in),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M5 (.d(AorBnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M6 (.d(AorBnot),.g(in),.s(in_Anot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M7 (.d(in_Anot_j),.g(Anot),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(1.8u)) M8 (.d(Lnot),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M9 (.d(Lnot),.g(Bnot),.s(bnot_a_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M10 (.d(bnot_a_j),.g(A),.s(\0 ),.b(\0 ));
P1 #(.l(3.6u),.w(3.6u)) M11 (.d(out),.g(\0 ),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) M12 (.d(out),.g(AorBnot),.s(aorb_lnot_j),.b(\0 ));
N1 #(.l(0.2u),.w(1.8u)) M13 (.d(aorb_lnot_j),.g(Lnot),.s(\0 ),.b(\0 ));
vsource #(.dc(1.8)) vcc (.p(dd),.n(\0 ));
vpulse #(.val0(0.0),.val1(1.8),.td(1n),.rise(0.1n),.fall(0.1n),.width(0.8n),.period(5n)) vin (.p(in),.n(\0 ));
#Time       v(in)      v(out)     iter(0)   
open circuit: internal node 447
did not converge
 0.         0.         0.22863    5.159E+3  
 100.E-12  -3.376E-12  0.22862    11.       
 200.E-12   3.474E-12  0.22863    7.        
 300.E-12  -3.558E-12  0.22863    12.       
 400.E-12   3.636E-12  0.22863    18.       
 500.E-12  -3.705E-12  0.22863    8.        
 600.E-12   3.767E-12  0.22862    18.       
 700.E-12  -3.823E-12  0.22863    10.       
 800.E-12   3.873E-12  0.22862    8.        
 900.E-12   4.028E-12  0.22862    36.       
 1.E-9     -4.058E-12  0.22863    12.       
 1.1E-9     1.8        0.16896    36.       
 1.2E-9     1.8        0.96674    40.       
 1.3E-9     1.8        1.3477     23.       
 1.4E-9     1.8        1.5649     20.       
 1.5E-9     1.8        1.496      15.       
 1.6E-9     1.8        1.186      10.       
 1.7E-9     1.8        0.67041    6.        
 1.8E-9     1.8        0.19601    6.        
 1.9E-9     1.8        0.29873    7.        
 2.E-9     -11.191E-9  0.22984    33.       
 2.1E-9     14.862E-9  0.85447    41.       
open circuit: internal node 210
 2.2E-9     15.074E-9  1.2615     24.       
 2.3E-9    -14.818E-9  1.4768     18.       
 2.4E-9    -14.769E-9  1.2971     10.       
 2.5E-9    -14.742E-9  0.76356    10.       
 2.6E-9    -14.667E-9  0.26641    10.       
 2.7E-9    -14.658E-9  0.25723    10.       
 2.8E-9     14.669E-9  0.24654    5.        
 2.9E-9    -14.656E-9  0.239      5.        
 3.E-9      14.659E-9  0.23509    5.        
 3.1E-9    -14.653E-9  0.23276    5.        
 3.2E-9     14.652E-9  0.23098    5.        
 3.3E-9    -14.648E-9  0.23042    5.        
 3.4E-9     14.647E-9  0.22943    5.        
 3.5E-9    -14.644E-9  0.2295     5.        
 3.6E-9     14.642E-9  0.22883    5.        
 3.7E-9    -14.64E-9   0.22912    5.        
 3.8E-9     14.639E-9  0.22861    5.        
 3.9E-9    -14.637E-9  0.22896    5.        
 4.E-9      14.635E-9  0.22852    5.        
 4.1E-9    -14.634E-9  0.22889    5.        
 4.2E-9     14.633E-9  0.2285     5.        
 4.3E-9    -14.631E-9  0.22885    5.        
 4.4E-9     14.63E-9   0.2285     6.        
 4.5E-9    -14.629E-9  0.22882    5.        
 4.6E-9     14.628E-9  0.2285     5.        
 4.7E-9    -14.627E-9  0.2288     5.        
 4.8E-9     14.626E-9  0.22851    6.        
 4.9E-9    -14.625E-9  0.22878    5.        
 5.E-9      14.625E-9  0.22852    6.        
 5.1E-9    -14.624E-9  0.22877    6.        
 5.2E-9     14.623E-9  0.22853    5.        
 5.3E-9    -14.623E-9  0.22876    6.        
 5.4E-9     14.622E-9  0.22854    6.        
 5.5E-9    -14.621E-9  0.22875    6.        
 5.6E-9     14.621E-9  0.22854    5.        
 5.7E-9    -14.62E-9   0.22874    5.        
 5.8E-9     14.62E-9   0.22855    5.        
 5.9E-9    -14.62E-9   0.22873    7.        
 6.E-9      14.619E-9  0.22856    5.        
 6.1E-9     1.8        0.1709     32.       
 6.2E-9     1.8        0.96434    35.       
open circuit: internal node 132
 6.3E-9     1.8        1.3468     20.       
 6.4E-9     1.8        1.5644     17.       
 6.5E-9     1.8        1.5015     10.       
 6.6E-9     1.8        1.1946     10.       
 6.7E-9     1.8        0.68376    6.        
 6.8E-9     1.8        0.19968    6.        
 6.9E-9     1.8        0.29681    6.        
 7.E-9      19.222E-9  0.23008    33.       
 7.1E-9    -15.533E-9  0.85478    41.       
open circuit: internal node 210
 7.2E-9    -15.32E-9   1.2617     24.       
